,Source,Target,Gen_comp,ChrF,Cos_sim_t5,Gen_comp1,Gen_comp2,Total_ChrF
7,And do their things.,And to do their things.,And do their stuff.,35.826811116200645,0.9427506,And do their things.,And do their things.,69.96500880936084
11,And we take him.,And we took him to the.,And we took him.,66.0314545761798,0.90919065,And we took him.,And we take him.,64.50552533885867
21,It was do my point of that be.,So it was done my point of all that was.,It was done to my point of that is.,51.21531366405513,0.91359794,It was done to my point of that was.,It was done with my point of that being.,68.56054107467511
27,Those be things i said.,That was the first thing i said.,Those are the things i said.,33.89210666383621,0.8004786,Those are the things i said.,That is what i said.,59.42186842115383
29,You do it.,You did it too much.,You did it.,45.55736087057428,0.79362965,You did it.,You did it right.,64.35787392527838
48,Problems go out.,The problem going out.,Problems go out.,34.29779372226601,0.90795666,The problem goes out.,Problem goes out.,58.12331121950739
69,There be bag it.,There is a good bag in it.,There is a bag in it.,64.44650938317935,0.97003496,There is a bag behind it.,There is a bag inside it.,61.197908199592696
78,Mm that be.,Mm that is good.,Mm that is.,56.72208192208554,0.8630806,Mm that is.,Mm that is pretty.,59.820728891922705
129,They be make rubbers.,They are made of rubber.,They are made of rubber.,100.0,1.0000005,They are making rubbers.,They are making rubber.,69.73989824228933
181,But none ours go killers ends its life.,But none of ours go to the killers at the end of their life.,But none of ours goes to the killer to end its life.,58.28919035684043,0.9352503,But none of ours goes to a killer to end his life.,But none of ours goes to the killer and ends up with a life.,66.78629232516599
195,I see lots them.,I see lots of them in here.,I see lots of them.,67.00045656630355,0.93947804,I see lots of them.,I see a lot of them.,69.15362415362415
208,Reach way those.,Reach way like this.,Reached way to that.,27.163820656467717,0.889746,Reached way up there.,Reached way to the other.,56.88720556605773
213,Of defeats purpose of getting morning.,Kind of defeats the purpose of getting up in the morning.,Of defeats the purpose of getting to the morning.,76.38368221370561,0.9395045,Of defeats the purpose of getting up early.,Of defeating the purpose of getting up at the morning.,69.82366863340323
234,And i say.,And i said fine.,And i say.,36.142990452314365,0.8159243,And i say.,And i said.,67.48897169550192
244,I am do.,I am doing a.,I am doing.,75.56687578606558,0.95429564,I am doing well.,I am doing something.,45.25680520370891
277,It be go.,It was going.,It is going to.,43.86132745155011,0.82901573,It is going.,It is on the go.,42.04287824097072
321,You get it.,You got it.,You got it.,100.0,0.9999999,You got it.,You get it.,61.59611992945327
330,I knew one that,Mm i knew the ones that.,I knew one that.,31.084474937914894,0.8904532,I knew one of those.,I knew one of those that.,59.4128801605587
334,There was people the bac.,There was like people in the bac.,There was a lot of people in the bac.,72.29204097787702,0.95215714,There was a person in the bac.,There was a lot of people the bac.,65.51917984227062
350,No i am joke.,No i am just joking.,No i am not a joke.,27.586466557474704,0.8411386,No i am a joke.,No i am not joking.,46.040914086129305
383,But we uh we have ones.,But we uh we had this one.,But we uh we have one.,58.86822499293578,0.88580436,But we uh we have the ones.,But we uh we have a few.,68.05462471324736
391,Times i go out there they be.,By the time i went out there again they were still.,The times i go out there they are.,33.24425646683737,0.7395851,Every time i go out there they are.,How often i go out there they are.,69.41201913976923
440,He goes they.,He goes they.,He goes to them.,57.994768727899405,0.88214576,He goes to them.,He goes on they.,61.45838729172062
460,And he hopp water.,And he hopped into the water.,And he hopps into the water.,79.03101848148304,0.95585424,And he hopps through the water.,And he hopps on the water.,69.05056607760099
466,Am i go.,How am i going to.,Am i going.,42.61639846895171,0.8806063,Am i going.,Am i going down.,67.26218018244202
478,Pick ones you want then.,Pick which ones you want then.,Pick which ones you want then.,100.0,1.0000004,Pick the ones you want then.,Pick one you want then.,69.61040744307911
486,I come just this.,I just come just like this.,I came just to this.,34.517746734248064,0.8577454,I came here just like this.,I came here just like that.,51.76482808082143
487,So it just goes the trash this.,So it just goes in the trash like this.,So it just goes to the trash here.,55.80181231551108,0.93716633,So it just goes to the trash here.,So it just goes in the trash like this.,69.3285660663576
543,Stay it you be those.,Stay out of it you are not involved in this.,Stay it you are like that.,27.756419278740584,0.7035769,Stay it for you to be like that.,Stay it you are the same.,48.82256257414175
544,See this is.,See that is.,See this is.,40.31746031746032,0.9282566,See this is awful.,See this is very interesting.,38.12078493701328
574,Could i call while,Could i call right here while.,Could i call while while.,55.77298229030361,0.9519975,Could i call while i was out there.,Could i call while i was still here.,61.12781500362752
602,I have find that.,I have found that out.,I have to find that.,43.43543247727564,0.7697941,I have found that.,I have found that.,69.56375765790541
610,And i get.,And i got.,And i got.,100.0,1.0,And i got.,And i got the.,67.25208869675036
614,Do you want them put.,Where do you want them put.,Do you want them put.,72.74827019151975,0.9277104,Do you want them to put in.,Do you want them to put there.,65.76859033206642
628,Her mom win radios.,That her mom won on the radio.,Her mom won the radio.,65.80785573554421,0.9642524,Her mom win the radio.,Her mom won a radio.,67.73753392213948
639,I look total hell.,I probably look like total hell.,I look like a total hell.,56.791544692484266,0.9611745,I look at the total hell.,I look like the total hell.,66.08504352933868
646,Times you hung up.,When every time you hung up.,How often you hung up.,41.053511067037824,0.9285792,How many times you hung up.,How many times you hung up.,65.61588850365092
686,Open these judy.,Open this from judy.,Open this judy.,56.14533982286728,0.9722233,Open up this judy.,Open up these judy.,52.42053030053552
702,There be just those whole.,There was just so much to this whole.,There is just those whole.,36.40888469546045,0.75374687,There is just that one whole.,There is just those whole things.,68.51765481134548
711,It be die.,It is dying.,It is going to die.,29.618301755550767,0.95661116,It is dying.,It is not dying.,34.66335289521796
713,You be kid.,You are kidding.,You are a kid.,39.50508093849262,0.8303181,You are a kid.,You are a little kid.,57.245758483271125
738,You stay here.,You stay here.,You stay here.,100.0,0.99999964,You stay in here.,You stay there.,61.833654750589936
749,Now way do it be all bent.,Now the traditional way to do it is not all bent over.,Now how does it be all bent.,20.435408833415085,0.69610894,Now the way do you do it is all bent.,Now how does it be all bent.,54.94350996067244
754,And she go.,And she goes.,And she went away.,38.25057404310401,0.8790809,And she went to.,And she went off.,67.61695263122346
789,We are go be,We are going to be t.,We are going to be a.,85.98297535797536,0.9438491,We are going to be a bit more serious.,We are going to be a little bit faster.,50.49600481968909
804,And i am get.,And i am getting out of here.,And i am not getting.,42.49125351343629,0.6995336,And i am getting pretty tired.,And i am not getting to.,54.53432153968717
855,Drive him cart.,Driving him with a cart.,Drive him a cart.,35.51882464318997,0.93581223,Drive him to the cart.,Drive him in the cart.,58.2742382599256
877,You know these is.,You know that is fine.,You know this is.,48.361038999557806,0.78976786,You know this is.,You know that is not.,64.58401970774862
893,You mean ones that i.,You mean the one that i.,You mean the ones that i.,82.59544654030196,0.9053243,You mean those that i.,You mean the ones that i never.,61.88254268585719
930,He get real.,He gets sick real easily.,He got real.,16.696947866835284,0.73139524,He gets real.,He gets real real.,46.881354853064785
931,To kid and i put.,To the kids and i put excellent.,To kid and i put in.,28.483355399185665,0.83630365,To kid and i put the.,To kid and i put it there.,67.21855507266596
948,They design cards.,Where they design the cards.,They designed a card.,40.66097616011541,0.8945863,They design the cards.,They design cards.,65.49248147212411
962,I use do but.,I used to do this but.,I used to do but.,57.63499268228264,0.967698,I used to do but.,I used to do that but.,69.20195889143163
964,I feel ladies.,I feel like such an old lady.,I feel like a lady.,47.14955431407783,0.864131,I feel like a lady.,I feel like ladies.,69.81362919352718
990,You seem and.,Now you both seem very truthful and honest.,You seem like and.,11.794102529388336,0.7730515,You seem to like and.,You seem to be and.,63.49732479610359
999,Look much be do.,Look how much is done now.,Look how much is done.,81.65080336342024,0.943442,Look how much is to do.,Looks like a lot is done.,40.083807246219536
1030,I would go than that.,I would go further than that.,I would go farther than that.,82.97912518450275,0.99718225,I would go more than that.,I would go more than this.,65.08518365957752
1034,Make their pictures.,To make their pictures.,Make their pictures.,84.64306399121192,0.94367456,Make their own pictures.,Make your pictures.,62.45395447679911
1047,I have have weeks.,I have had a few this week.,I have had a week.,51.15267349296733,0.8739616,I have had a week.,I have had a few weeks.,67.32737957079073
1051,We came houston.,When we came from houston.,We came from houston.,78.14194318071551,0.9655574,We came from houston.,We came out of houston.,69.72293032560265
1053,But i do miss lot thing about a city.,But i do miss a lot of things about a city.,But i do miss a lot about a city.,68.74816094778834,0.98104453,But i do miss a lot of things about a city.,But i do miss a lot of the stuff about a city.,69.70563561694264
1058,We had youm.,We had youm.,We had youm.,100.0,1.0000001,We had youm.,We had youm right.,67.16394793031965
1061,And i see guys nierman.,And i saw this guy nierman.,And i see the guys nierman.,47.549540815794685,0.9151212,And i saw the guys nierman.,And i saw a guy nierman.,63.55541688378159
1076,You tell me.,You told me.,You told me.,100.0,1.0000002,You tell me.,You tell me.,54.14902998236332
1111,Oh i sell.,Oh i sold.,Oh i sell.,28.53174603174603,0.91743404,Oh i sell.,Oh i sold.,52.35449735449736
1115,This be i think battle.,That is i think half the battle.,This is i think a battle.,46.64357982690199,0.7853837,This is i think the battle.,This is i think a good battle.,69.68181218729524
1126,Put covers it.,Put a cover on it.,Put the cover on it.,69.5453120554973,0.9559133,Put on a cover over it.,Put on a cover over it.,58.32777687254035
1129,So i get.,So i get.,So i got.,36.23015873015873,0.9428906,So i got.,So i got to.,66.81722128454882
1133,I do is.,All i do is.,I do not know is.,16.324678414414667,0.66692317,I do not have to.,I do not know.,51.87434251630453
1145,We will write letters one.,We will write very short letters to one another.,We will write letters one.,41.200606403735776,0.84295774,We will write a letter one.,We will write a letter on the one.,68.15225858567314
1162,I be voting favors it.,I am voting in favor of it.,I am voting for it.,45.61048496235311,0.9702085,I am voting for it.,I am voting in favor of it.,59.88202458076386
1178,You look great.,You look great.,You look great.,100.0,1.0,You look so good.,You look so great.,55.53069551332817
1197,Certain areas of hold their values.,Certain areas s of held their value.,Certain areas hold their values.,71.84379217096422,0.9498866,Certain areas of hold their values.,Certain areas of the country hold up their values.,65.24941977869065
1198,Put the masas.,To put the masa.,Put the masa in.,62.130277130277136,0.94933176,Put the masa on.,Put the masa in there.,63.53297847405223
1200,I put it their ha.,I put it on their ha.,I put it on their ha.,100.0,0.99999994,I put it in their ha.,I put it on his ha.,55.87894689309054
1225,You get it.,You get it.,You got it.,42.3941798941799,0.9113763,You got it.,You got it wrong.,63.31547091215492
1233,Cha be plan.,Cha was planned for.,Cha is not a plan.,22.32297645072532,0.7883999,Cha is not a plan.,Cha is not planned.,67.59325280578656
1282,And it sort them.,And it automatically sorts them.,And it sorts them out.,40.67438604804583,0.86638236,And it sort of sort of sort them out.,And it sort of sort of sort them.,61.43973281872116
1302,Cute all very.,Not cute at all very elegant.,Cute all the very.,21.91258193541149,0.7395598,Cute all very.,Cute all the very very.,62.656220745953725
1317,And this is kind of you go by.,And that is kind of where you go by to.,And this is kind of the way you go by.,48.7203440063256,0.92449725,And this is the kind of you go by.,And this is the kind of thing you go by.,68.69511288051388
1323,Jews look them too.,The jews look down on them too.,Jews look at them too.,46.38833943549424,0.8238238,The Jews look at them too.,Judah looked at them too.,62.80694391954091
1349,It seem ways.,It seems that way.,It seems like a way.,47.12317638732678,0.8704475,It seems like a different way.,It seems the way.,50.01393359592045
1356,I be all night night i come and told you.,I was home all night last night i came home and told you.,I was all night night i came and told you.,63.09889623641299,0.8924259,I was all night all night when i came and told you.,I was all night all night when i came to tell you.,65.54185656841008
1385,Get our pen these.,Get your pen back from that.,Get our pen in this.,25.573504445271723,0.833321,Get our pen here.,Get our pen in this kind of.,53.977093821193236
1392,I mean it be me.,I mean it is from me.,I mean it is me.,57.19012143525959,0.9162105,I mean it is me.,I mean it is just me.,68.65617052865403
1427,See it be.,See it is a.,See it is.,70.94035405158957,0.9459394,See it is.,See how it is.,53.5942763714365
1449,I would go carrier.,I would probably go with the carrier.,I would go with a carrier.,46.69179966337419,0.97672355,I would go with the carrier.,I would go to the carrier.,69.55321351040993
1450,And going it.,And going after it.,And going through it.,47.03673567026147,0.83107984,And going to it.,And going on about it.,50.06430364346433
1452,I want those.,I want that.,I want that.,100.0,1.0000002,I want those.,I want those.,69.38631190949312
1455,I mean i think these are.,I mean i really think those are the.,I mean i think these are really good.,53.91842327829853,0.8528342,I mean i think these are really awesome.,I mean i think these are not too bad.,68.2237118380509
1460,I get so.,I got so.,I got so.,100.0,0.99999964,I got so.,I got so excited.,45.29288714806173
1479,Yeah that was.,Yeah that was.,Yeah that was.,100.0,1.0000002,Yeah that was.,Yeah that was pretty good.,59.681671987303766
1488,And it comes two.,And it comes to two.,And it comes out in two.,65.23063752580697,0.85196006,And it comes to two.,And it comes out to two.,68.66231036574175
1532,It is one long go flus things.,It is just one of these long going flu things.,It is one long go through the flu.,30.127571608500165,0.93369144,It is one long way from the flu.,It is one long go flus things.,53.18877433938337
1556,Be you do that.,Were you to do that.,Be you doing that.,31.969903167317558,0.87937564,Be you doing that.,So how did you do that.,52.15499383076416
1560,They feed of,They feed off of all these.,They feed off of.,59.11955990987393,0.92121935,They feed on.,They feed off of that.,62.39946353144701
